ID del cliente,Edad,Género,Etnicidad,Ingresos anuales,Crédito actual,Historial de crédito,Deuda total,Límite de crédito,Tasa de interés,Número de pagos atrasados,Aprobación de tarjeta de crédito
949,38,No binario,Otro,711419.6,4617.05,598,38285.71,14420.46,7.09,7,Sí
950,64,Femenino,Blanco,655069.41,3742.46,331,19247.32,1736.68,15.8,1,No
951,67,No binario,Negro,917489.99,2047.35,818,87676.38,1073.74,5.9,0,No
952,23,Masculino,Blanco,550546.89,506.37,818,30806.47,17236.75,20.21,5,Sí
953,32,Femenino,Blanco,101418.13,5206.54,305,43564.84,18646.16,27.44,8,Sí
954,81,Masculino,Otro,202794.89,3842.9,600,65975.37,15826.19,7.28,1,Sí
955,35,Femenino,Otro,412087.63,1430.66,768,88430.3,10953.78,20.24,9,Sí
956,85,Femenino,Asiático,16891.48,4014.84,490,27413.55,5089.26,7.49,8,No
957,78,Masculino,Latino,715137.03,1743.96,579,1229.96,17184.94,23.17,10,No
958,58,Femenino,Asiático,950225.84,8096.25,695,8124.16,18183.01,9.91,2,Sí
959,18,Femenino,Blanco,746556.36,9589.34,758,62521.07,10947.9,21.81,0,Sí
960,64,No binario,Otro,923495.76,4601.65,477,5780.1,1220.99,29.8,3,Sí
961,42,Femenino,Negro,4984.79,5056.32,820,98152.32,10245.65,18.92,0,Sí
962,42,Femenino,Blanco,757947.88,4698.53,778,53179.48,9677.17,22.37,6,No
963,73,No binario,Negro,179466.52,445.79,471,47852.83,18958.69,5.69,8,Sí
964,29,Femenino,Blanco,964257.87,4797.56,420,8975.76,11256.8,0.73,2,Sí
965,56,No binario,Blanco,840695.35,6388.47,497,33850.2,18495.91,12.13,6,No
966,26,Femenino,Negro,33655.73,7537.59,529,13101.52,4229.27,3.58,4,Sí
967,40,Masculino,Latino,679198.79,3096.6,549,62559.1,12768.25,7.77,3,No
968,19,Femenino,Otro,800325.7,6241.36,420,14818.76,13383.98,14.76,3,No
969,56,Masculino,Otro,222409.96,9005.27,458,30071.54,3094.51,0.22,12,No
970,26,Femenino,Latino,284008.76,9389.07,598,37284.6,16537.69,17.49,10,No
971,76,Femenino,Asiático,302095.63,3944.41,434,39547.31,4455.59,20.54,3,Sí
972,71,Femenino,Otro,944466.99,2797.01,652,31211.63,9916.6,13.37,8,No
973,38,No binario,Blanco,876464.49,8222.44,570,75347.46,7123.73,5.15,10,Sí
974,51,Masculino,Latino,988086.66,7578.9,540,18485.77,6367.93,7.12,12,Sí
975,19,Masculino,Otro,173261.22,8439.48,825,66611.3,13773.6,22.53,11,No
976,22,No binario,Asiático,690380.09,7242.68,683,24653.51,12393.13,9.34,8,No
977,19,Masculino,Asiático,470151.2,4499.27,687,81840.06,18115.41,27.89,7,Sí
978,67,Masculino,Negro,250774.42,9164.32,594,92827.96,12362.27,6.9,5,No
979,50,No binario,Negro,460896.03,7582.49,509,80465.88,18751.62,24.45,11,No
980,85,Masculino,Otro,824090.57,7952.76,634,17558.45,17800.01,6.83,9,No
981,23,No binario,Latino,684506.48,4881.91,555,9558.69,17173.88,17.08,7,No
982,67,Masculino,Latino,264115.22,535.1,392,58296.79,15282.87,12.92,3,Sí
983,31,Masculino,Blanco,727176.26,5391.17,596,31441.7,16675.58,2.81,3,No
984,77,Femenino,Blanco,956212.1,8779.25,560,43120.58,3899.32,23.71,3,Sí
985,46,Femenino,Otro,346823.41,140.28,725,74035.13,7614.13,17.92,4,Sí
986,64,Femenino,Latino,649967.53,3469.0,333,49592.03,16207.41,5.13,8,No
987,18,Femenino,Otro,347526.63,3247.45,831,79172.05,9282.81,6.27,5,Sí
988,83,Femenino,Asiático,920690.03,3728.59,306,31415.78,1226.43,12.34,2,Sí
989,32,Femenino,Negro,442473.38,3310.8,744,20283.8,13201.43,12.48,9,Sí
990,19,Masculino,Negro,871828.12,3210.01,837,20211.15,5215.01,3.73,8,Sí
991,56,Masculino,Asiático,880343.9,5903.53,323,40258.09,12282.96,2.5,8,No
992,19,No binario,Negro,835759.89,8045.95,535,68651.51,9869.4,6.52,1,Sí
993,33,No binario,Negro,831300.45,566.01,444,36616.57,17810.23,16.2,9,No
994,64,Femenino,Latino,920101.04,5231.24,531,83179.17,4203.66,26.11,10,Sí
995,28,Femenino,Otro,351750.82,944.39,438,27628.88,19112.72,29.7,3,No
996,47,Femenino,Asiático,993577.89,6126.85,620,40159.56,1483.56,17.06,2,No
997,62,Femenino,Latino,156358.63,209.72,598,29166.07,19295.49,18.46,8,No
998,48,Femenino,Negro,948376.7,1510.13,566,88404.51,12337.99,5.01,8,No
999,64,Femenino,Otro,297259.45,2173.96,418,75065.68,2783.32,18.47,6,Sí
1000,42,Masculino,Blanco,587546.08,2595.79,570,70537.16,1116.85,1.71,9,No
